id,Json Name List,Json Path List,HTML Name List,HTML Path List
0,news_live_world-europe-51362092_1628787995.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-51362092_1628787995.html.json,news_live_world-europe-51362092_1628787995.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-51362092_1628787995.html
1,news_live_world-europe-51401447_1628737401.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-51401447_1628737401.html.json,news_live_world-europe-51401447_1628737401.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-51401447_1628737401.html
2,news_live_world-europe-51415123_1628731345.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-51415123_1628731345.html.json,news_live_world-europe-51415123_1628731345.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-51415123_1628731345.html
3,news_live_world-europe-51573135_1628279390.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-51573135_1628279390.html.json,news_live_world-europe-51573135_1628279390.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-51573135_1628279390.html
4,news_live_world-europe-51789355_1628477335.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-51789355_1628477335.html.json,news_live_world-europe-51789355_1628477335.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-51789355_1628477335.html
5,news_live_world-europe-53591028_1628284649.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-53591028_1628284649.html.json,news_live_world-europe-53591028_1628284649.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-53591028_1628284649.html
6,news_live_world-europe-53831503_1628464722.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-53831503_1628464722.html.json,news_live_world-europe-53831503_1628464722.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-53831503_1628464722.html
7,news_live_world-europe-guernsey-51643438_1628257275.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-51643438_1628257275.html.json,news_live_world-europe-guernsey-51643438_1628257275.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-51643438_1628257275.html
8,news_live_world-europe-guernsey-51676052_1628511660.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-51676052_1628511660.html.json,news_live_world-europe-guernsey-51676052_1628511660.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-51676052_1628511660.html
9,news_live_world-europe-guernsey-51705302_1628502016.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-51705302_1628502016.html.json,news_live_world-europe-guernsey-51705302_1628502016.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-51705302_1628502016.html
10,news_live_world-europe-guernsey-51943602_1628389422.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-51943602_1628389422.html.json,news_live_world-europe-guernsey-51943602_1628389422.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-51943602_1628389422.html
